id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_school_academic_year_mgr,school.academic.year.mgr,model_school_academic_year,SDS_school_management_system.group_school_manager,1,1,1,1
access_school_academic_year_usr,school.academic.year.usr,model_school_academic_year,SDS_school_management_system.group_school_teacher,1,0,0,0
access_school_academic_term_mgr,school.academic.term.mgr,model_school_academic_term,SDS_school_management_system.group_school_manager,1,1,1,1
access_school_academic_term_usr,school.academic.term.usr,model_school_academic_term,SDS_school_management_system.group_school_teacher,1,0,0,0
access_school_grade_mgr,school.grade.mgr,model_school_grade,SDS_school_management_system.group_school_manager,1,1,1,1
access_school_grade_usr,school.grade.usr,model_school_grade,SDS_school_management_system.group_school_teacher,1,0,0,0
access_school_class_mgr,school.class.mgr,model_school_class,SDS_school_management_system.group_school_manager,1,1,1,1
access_school_class_usr,school.class.usr,model_school_class,SDS_school_management_system.group_school_teacher,1,0,0,0
access_school_subject_mgr,school.subject.mgr,model_school_subject,SDS_school_management_system.group_school_manager,1,1,1,1
access_school_subject_usr,school.subject.usr,model_school_subject,SDS_school_management_system.group_school_teacher,1,0,0,0
access_school_subject_allocation_mgr,school.subject.allocation.mgr,model_school_subject_allocation,SDS_school_management_system.group_school_manager,1,1,1,1
access_school_subject_allocation_usr,school.subject.allocation.usr,model_school_subject_allocation,SDS_school_management_system.group_school_teacher,1,0,0,0
access_school_parent_mgr,school.parent.mgr,model_school_parent,SDS_school_management_system.group_school_manager,1,1,1,1
access_school_parent_usr,school.parent.usr,model_school_parent,SDS_school_management_system.group_school_teacher,1,1,0,0
access_school_teacher_mgr,school.teacher.mgr,model_school_teacher,SDS_school_management_system.group_school_manager,1,1,1,1
access_school_teacher_usr,school.teacher.usr,model_school_teacher,SDS_school_management_system.group_school_teacher,1,0,0,0
access_school_student_mgr,school.student.mgr,model_school_student,SDS_school_management_system.group_school_manager,1,1,1,1
access_school_student_usr,school.student.usr,model_school_student,SDS_school_management_system.group_school_teacher,1,1,0,0
access_school_attendance_mgr,school.attendance.mgr,model_school_attendance,SDS_school_management_system.group_school_manager,1,1,1,1
access_school_attendance_usr,school.attendance.usr,model_school_attendance,SDS_school_management_system.group_school_teacher,1,1,1,0
access_school_attendance_line_mgr,school.attendance.line.mgr,model_school_attendance_line,SDS_school_management_system.group_school_manager,1,1,1,1
access_school_attendance_line_usr,school.attendance.line.usr,model_school_attendance_line,SDS_school_management_system.group_school_teacher,1,1,1,0
access_school_grade_scale_mgr,school.grade.scale.mgr,model_school_grade_scale,SDS_school_management_system.group_school_manager,1,1,1,1
access_school_grade_scale_usr,school.grade.scale.usr,model_school_grade_scale,SDS_school_management_system.group_school_teacher,1,0,0,0
access_school_exam_mgr,school.exam.mgr,model_school_exam,SDS_school_management_system.group_school_manager,1,1,1,1
access_school_exam_usr,school.exam.usr,model_school_exam,SDS_school_management_system.group_school_teacher,1,1,1,0
access_school_exam_result_mgr,school.exam.result.mgr,model_school_exam_result,SDS_school_management_system.group_school_manager,1,1,1,1
access_school_exam_result_usr,school.exam.result.usr,model_school_exam_result,SDS_school_management_system.group_school_teacher,1,1,1,0
access_school_exam_result_line_mgr,school.exam.result.line.mgr,model_school_exam_result_line,SDS_school_management_system.group_school_manager,1,1,1,1
access_school_exam_result_line_usr,school.exam.result.line.usr,model_school_exam_result_line,SDS_school_management_system.group_school_teacher,1,1,1,0
access_school_timetable_mgr,school.timetable.mgr,model_school_timetable,SDS_school_management_system.group_school_manager,1,1,1,1
access_school_timetable_usr,school.timetable.usr,model_school_timetable,SDS_school_management_system.group_school_teacher,1,0,0,0
access_school_timetable_line_mgr,school.timetable.line.mgr,model_school_timetable_line,SDS_school_management_system.group_school_manager,1,1,1,1
access_school_timetable_line_usr,school.timetable.line.usr,model_school_timetable_line,SDS_school_management_system.group_school_teacher,1,0,0,0
access_school_fee_head_mgr,school.fee.head.mgr,model_school_fee_head,SDS_school_management_system.group_school_manager,1,1,1,1
access_school_fee_head_usr,school.fee.head.usr,model_school_fee_head,SDS_school_management_system.group_school_teacher,1,0,0,0
access_school_fee_structure_mgr,school.fee.structure.mgr,model_school_fee_structure,SDS_school_management_system.group_school_manager,1,1,1,1
access_school_fee_structure_usr,school.fee.structure.usr,model_school_fee_structure,SDS_school_management_system.group_school_teacher,1,0,0,0
access_school_fee_structure_line_mgr,school.fee.structure.line.mgr,model_school_fee_structure_line,SDS_school_management_system.group_school_manager,1,1,1,1
access_school_fee_structure_line_usr,school.fee.structure.line.usr,model_school_fee_structure_line,SDS_school_management_system.group_school_teacher,1,0,0,0
